v,m,t
"[[2.96116246e-06 4.43439964e-04 4.34132081e-04 3.06610382e-06
  4.53155904e-05 3.59927279e-05 3.35697737e-06 1.10416352e-04
  9.85160675e-05 2.96228490e-06 1.12782548e-04 1.18347351e-04
  3.70028175e-05 1.28865890e-04 7.80233715e-05 4.27834155e-05
  9.59086615e-05 5.38969710e-05 6.68975357e-05 6.09328674e-05
  5.19809794e-06 5.58941829e-05 4.04329958e-05 3.18861526e-05
  1.10997518e-05 3.96135899e-05 6.97273937e-06 8.02801289e-06
  4.59115904e-04 1.65081725e-04 1.80064722e-05 5.08838497e-04
  1.66071749e-04 5.51220388e-06 6.51193087e-05 2.08275609e-05
  3.55599266e-06 1.45600787e-04 2.27824015e-04 2.88700287e-06
  1.32548435e-04 2.19702342e-04 2.25203200e-06 1.58712653e-04
  4.86113370e-05 1.82871691e-06 6.72978672e-05 1.38596491e-05
  2.43681122e-06 1.33940475e-04 1.31565633e-04 3.17046981e-06
  8.57948458e-05 1.62496853e-04 2.43559427e-06 6.40813227e-05
  1.42069408e-05 2.30015306e-06 4.75250872e-05 3.80885085e-05
  3.32317793e-06 1.43824293e-04 2.26681842e-04]]","[[ 3.47377217e-04  4.69576856e-03  5.57815982e-03 -8.71865335e-04
   2.50447068e-03  2.62054064e-03  4.27122801e-04  1.51632593e-02
   1.43069698e-02  9.77670860e-04 -3.22092008e-03 -3.06843791e-03
  -2.20290347e-03  1.59610655e-02  5.19224431e-03 -1.01121310e-02
   9.64729755e-03  5.84556766e-03 -2.89338782e-03  1.08061659e-02
   3.15982779e-03 -2.96686411e-03  1.11918814e-02 -4.89084281e-04
  -1.96017349e-03 -1.36166566e-03  2.16529467e-05 -7.53588998e-05
  -2.89172753e-02  1.25493421e-02  6.44922882e-03  3.57236251e-02
   1.20832240e-02 -8.93743403e-04  1.43026100e-02  8.38259396e-03
  -1.08501879e-03 -1.83069533e-03 -1.24415564e-03  1.57147923e-04
  -1.78178486e-03 -1.92297469e-03 -6.54728160e-04 -1.38033651e-02
  -3.70781060e-03 -6.34990470e-04  4.66091507e-03  5.84784285e-03
   1.06973511e-03  4.62947584e-03  1.09752564e-02  9.07355937e-04
   2.89533746e-03 -1.36431493e-02  1.06557154e-03  1.25837959e-02
   3.42526742e-03  6.98163068e-04  2.01745076e-03  2.74399388e-04
  -6.03464217e-05 -2.02340773e-03 -1.31787782e-03]]",51
"[[2.93350894e-06 4.42437013e-04 4.30697347e-04 3.06677247e-06
  4.50309131e-05 3.59429892e-05 3.41376684e-06 1.11566585e-04
  1.00266797e-04 2.96399174e-06 1.11680392e-04 1.17236821e-04
  3.66887269e-05 1.29071075e-04 7.73289684e-05 4.27450628e-05
  9.50542183e-05 5.35366499e-05 6.62729006e-05 6.08712146e-05
  5.17227781e-06 5.56557115e-05 4.06224422e-05 3.15929607e-05
  1.10425474e-05 3.92177893e-05 6.94419738e-06 7.95265945e-06
  4.59147087e-04 1.63442978e-04 1.80971453e-05 5.19392755e-04
  1.65238084e-04 5.46062319e-06 6.55670040e-05 2.10578358e-05
  3.52853757e-06 1.44146011e-04 2.25781222e-04 2.85828185e-06
  1.31240573e-04 2.18154413e-04 2.28837360e-06 1.57779548e-04
  4.81327883e-05 1.81853458e-06 6.66822789e-05 1.39390660e-05
  2.59368080e-06 1.33768166e-04 1.30543401e-04 3.14212718e-06
  8.49479824e-05 1.62550130e-04 2.42077507e-06 6.39374725e-05
  1.42346050e-05 2.33675617e-06 4.70499853e-05 3.78748517e-05
  3.29860978e-06 1.42398120e-04 2.25672833e-04]]","[[ 2.68389007e-04  2.37377471e-03  4.06819540e-03 -6.07676849e-04
   2.66448504e-03  2.91543237e-03  8.38123764e-05  1.51483982e-02
   1.45303256e-02  1.05690573e-03 -2.73861079e-03 -3.03167468e-03
  -2.21912435e-03  1.55871880e-02  4.38005112e-03 -9.72500236e-03
   9.00605412e-03  5.68367935e-03 -2.39347775e-03  1.04656005e-02
   3.00558817e-03 -2.10407662e-03  1.08432621e-02 -6.00393138e-04
  -1.53222254e-03 -1.20718855e-03  2.22429547e-04 -1.38013440e-04
  -2.81755111e-02  1.11845446e-02  6.32463065e-03  3.61063408e-02
   1.17843254e-02 -7.44859786e-04  1.39206278e-02  8.20656601e-03
  -8.86490056e-04 -1.61253058e-03 -6.34510588e-04  1.53640162e-04
  -1.47085491e-03 -9.25013156e-04 -8.31870090e-04 -1.32317445e-02
  -3.42400464e-03 -6.61518278e-04  4.43438655e-03  5.72997751e-03
   5.37041381e-04  3.08620599e-03  9.33604372e-03  7.58636945e-04
   2.71108936e-03 -1.35743055e-02  8.61358138e-04  1.20303724e-02
   3.49472798e-03  8.72487386e-04  1.82791271e-03  6.55894996e-04
   3.87668337e-05 -1.93093024e-03 -6.45690401e-05]]",52
"[[3.03166260e-06 4.40555212e-04 4.28343953e-04 3.12104369e-06
  4.46062735e-05 3.56615320e-05 3.38097027e-06 1.14538552e-04
  1.00343907e-04 3.01929077e-06 1.10583726e-04 1.16127075e-04
  3.63799635e-05 1.29090037e-04 7.69061913e-05 4.25915351e-05
  9.46071142e-05 5.32610199e-05 6.62110237e-05 6.05642510e-05
  5.13508600e-06 5.56200641e-05 4.07890184e-05 3.12859811e-05
  1.12028598e-05 3.90916064e-05 6.91290238e-06 7.96441179e-06
  4.57874934e-04 1.61830006e-04 1.81257214e-05 5.25766880e-04
  1.63853274e-04 5.60047944e-06 6.60327302e-05 2.13703720e-05
  3.49697749e-06 1.42727370e-04 2.25028464e-04 2.83864905e-06
  1.29963392e-04 2.17888248e-04 2.44672756e-06 1.56924107e-04
  4.76531577e-05 1.80791390e-06 6.60155400e-05 1.43316561e-05
  2.61208426e-06 1.33600880e-04 1.29399014e-04 3.11461979e-06
  8.41063350e-05 1.61751680e-04 2.42682599e-06 6.38015358e-05
  1.41128318e-05 2.31484380e-06 4.66361471e-05 3.80993232e-05
  3.26758179e-06 1.41386810e-04 2.24718802e-04]]","[[-1.15505558e-04  5.41853786e-04  2.26367078e-03 -8.38352035e-04
   2.55825382e-03  2.90312498e-03  3.88100450e-05  1.56553479e-02
   1.41164165e-02  1.24265803e-03 -2.60665645e-03 -2.47826307e-03
  -2.23830078e-03  1.51728783e-02  3.35000500e-03 -9.27587859e-03
   8.81498240e-03  5.62495497e-03 -1.37898349e-03  9.96835689e-03
   2.82557379e-03 -1.17192824e-03  1.05157719e-02 -6.34958316e-04
  -8.58675581e-04 -1.60221676e-03  4.87409188e-06 -4.26336119e-04
  -2.71798594e-02  1.02125746e-02  6.14993125e-03  3.58968908e-02
   1.11231659e-02 -2.29394803e-04  1.35875250e-02  8.10917601e-03
  -8.58876207e-04 -1.60233954e-03  6.55747112e-04  2.32880638e-04
  -1.13608631e-03  5.51460328e-04 -1.17440330e-03 -1.27584846e-02
  -3.04040545e-03 -6.82341548e-04  3.98179262e-03  5.88634988e-03
   2.72765954e-04  1.69573724e-03  8.00113319e-03  7.45334285e-04
   2.35147945e-03 -1.31262988e-02  6.01272129e-04  1.15368689e-02
   3.28868780e-03  7.47091675e-04  1.40708433e-03  1.36697786e-03
  -9.36033791e-06 -1.09544220e-03  1.08324529e-03]]",53
"[[3.00142979e-06 4.39435701e-04 4.26324084e-04 3.12563330e-06
  4.42688403e-05 3.58236261e-05 3.34954476e-06 1.15333971e-04
  1.00288191e-04 2.99563808e-06 1.09748626e-04 1.15006373e-04
  3.60780246e-05 1.28579680e-04 7.61375857e-05 4.23587388e-05
  9.39301953e-05 5.28845949e-05 6.59754219e-05 6.05761335e-05
  5.52228562e-06 5.54036192e-05 4.08759423e-05 3.12313048e-05
  1.11705175e-05 3.87400388e-05 6.84500503e-06 7.97512691e-06
  4.56928345e-04 1.60262705e-04 1.79920757e-05 5.33942618e-04
  1.62778341e-04 5.61577903e-06 6.71266048e-05 2.20837091e-05
  3.46854793e-06 1.41308760e-04 2.24056609e-04 2.96285045e-06
  1.28666776e-04 2.16610150e-04 2.42228124e-06 1.55413728e-04
  4.72027870e-05 1.79519918e-06 6.53710401e-05 1.46432068e-05
  2.58730453e-06 1.33363760e-04 1.28746763e-04 3.17847781e-06
  8.32862846e-05 1.63207996e-04 2.41364280e-06 6.33593311e-05
  1.46481254e-05 2.32302505e-06 4.65611740e-05 3.79209508e-05
  3.23498979e-06 1.39979238e-04 2.23671911e-04]]","[[-9.47997285e-05 -1.32507573e-03  5.32787099e-04 -5.65307847e-04
   2.63201828e-03  3.33302732e-03 -1.38990845e-05  1.54829406e-02
   1.36782856e-02  1.03752064e-03 -2.86631551e-03 -2.43185278e-03
  -2.26318897e-03  1.45390744e-02  3.03636680e-03 -8.78774386e-03
   8.45228299e-03  5.45766211e-03 -5.88008972e-04  9.75734884e-03
   3.20524786e-03 -4.71849673e-04  1.01676249e-02 -6.33448087e-05
  -1.05509562e-03 -1.64035934e-03 -3.07085322e-05 -6.84300652e-04
  -2.63676962e-02  8.96548703e-03  5.75313881e-03  3.59723628e-02
   1.07615817e-02  6.05734858e-05  1.35532354e-02  8.26108800e-03
  -8.53860168e-04 -1.53518420e-03  1.72084867e-03  6.00217574e-04
  -1.07740932e-03  1.44541097e-03 -1.05238533e-03 -1.17252508e-02
  -2.89810807e-03 -6.87349581e-04  3.70873543e-03  5.97215336e-03
   2.82110452e-04  4.77884711e-04  6.39993345e-03  9.79028396e-04
   2.26129000e-03 -1.35669038e-02  6.46430560e-04  1.08256869e-02
   3.78226775e-03  4.95380554e-04  6.40765549e-04  1.68041435e-03
  -1.75795776e-05 -9.06552276e-04  2.07050181e-03]]",54
"[[3.00779528e-06 4.36156286e-04 4.23976222e-04 3.14066602e-06
  4.41641312e-05 3.59452910e-05 3.32985384e-06 1.14945082e-04
  1.01192250e-04 3.02161926e-06 1.08895556e-04 1.14498048e-04
  3.57197799e-05 1.27848356e-04 7.55323950e-05 4.23132893e-05
  9.31935142e-05 5.23819098e-05 6.54904676e-05 5.99706050e-05
  5.60341770e-06 5.51700534e-05 4.05946716e-05 3.09633320e-05
  1.10934668e-05 3.84199264e-05 6.85884665e-06 8.12202230e-06
  4.55773572e-04 1.59827174e-04 1.78970939e-05 5.37061547e-04
  1.61723358e-04 5.56567717e-06 6.72012257e-05 2.28435570e-05
  3.56797290e-06 1.40171195e-04 2.24344034e-04 2.99661008e-06
  1.28061559e-04 2.16150082e-04 2.40015390e-06 1.54333171e-04
  4.69068373e-05 1.78060926e-06 6.47236254e-05 1.47787419e-05
  2.58960399e-06 1.33665161e-04 1.27565923e-04 3.14938456e-06
  8.24581366e-05 1.63003375e-04 2.43449158e-06 6.31522462e-05
  1.46033469e-05 2.30735947e-06 4.63207584e-05 3.78156642e-05
  3.20275398e-06 1.38780695e-04 2.23388772e-04]]","[[-2.76054619e-04 -2.24847636e-03 -9.04463779e-04 -7.23925988e-04
   2.95017632e-03  3.69247361e-03  1.04983500e-04  1.48089751e-02
   1.36913775e-02  1.17027981e-03 -3.07406873e-03 -2.98975393e-03
  -2.08722407e-03  1.38297959e-02  3.12793276e-03 -8.52389867e-03
   8.05718897e-03  5.07363907e-03 -1.11117255e-04  8.76635517e-03
   3.25398577e-03  1.41436369e-04  9.50791803e-03  1.53560961e-04
  -7.63428832e-04 -1.73572282e-03 -3.14502913e-04 -1.09194481e-03
  -2.55787660e-02  6.98861606e-03  5.46926780e-03  3.52834517e-02
   1.04422595e-02  1.32335961e-04  1.30615593e-02  8.42527461e-03
  -4.02263214e-04 -8.56763433e-04  3.13872962e-03  2.88425797e-04
  -1.79516888e-03  2.60702222e-03 -9.01370430e-04 -1.12408972e-02
  -2.18868056e-03 -6.76598021e-04  3.41720759e-03  5.90594389e-03
   4.21746087e-04 -8.48590284e-04  5.43340202e-03  9.33005439e-04
   2.10382555e-03 -1.34049766e-02  7.93884672e-04  1.03961943e-02
   3.72294967e-03  5.32817596e-04  1.02140654e-04  2.03574938e-03
  -2.65027721e-05 -1.26450545e-03  3.26115671e-03]]",55
"[[2.97772664e-06 4.32858703e-04 4.21458475e-04 3.12270766e-06
  4.38810964e-05 3.56424998e-05 3.29689057e-06 1.14952857e-04
  1.00826966e-04 2.99173834e-06 1.07918269e-04 1.13404067e-04
  3.53646776e-05 1.26672550e-04 7.47866078e-05 4.21375995e-05
  9.27913363e-05 5.18782282e-05 6.50246796e-05 5.94815494e-05
  5.56582604e-06 5.50919328e-05 4.03609823e-05 3.08284987e-05
  1.09832865e-05 3.80826751e-05 6.79476578e-06 8.14250484e-06
  4.55278826e-04 1.59442611e-04 1.79152863e-05 5.38764441e-04
  1.60411235e-04 5.51374569e-06 6.71685105e-05 2.37365176e-05
  3.61546260e-06 1.38788342e-04 2.23420764e-04 3.11100131e-06
  1.26800224e-04 2.16076628e-04 2.38086719e-06 1.52869525e-04
  4.64416828e-05 1.88172375e-06 6.40799305e-05 1.48019477e-05
  2.56454847e-06 1.33848577e-04 1.26648040e-04 3.16958144e-06
  8.17132415e-05 1.61863871e-04 2.41350874e-06 6.27401643e-05
  1.45458473e-05 2.40745329e-06 4.59775261e-05 3.76849507e-05
  3.22241717e-06 1.37626857e-04 2.24228717e-04]]","[[-2.51500915e-04 -3.05512287e-03 -2.12627326e-03 -5.35566592e-04
   3.05341308e-03  3.56126336e-03  7.61746029e-05  1.44038223e-02
   1.31263779e-02  1.07156237e-03 -3.10082933e-03 -2.91660861e-03
  -1.92427803e-03  1.27672508e-02  2.71748323e-03 -8.16894533e-03
   7.97931431e-03  4.70818190e-03  3.34869959e-04  8.22236125e-03
   3.06439041e-03  8.15464119e-04  8.97216529e-03 -2.79885955e-04
  -7.14551769e-04 -1.77882535e-03 -2.15913950e-04 -6.63841633e-04
  -2.50365754e-02  5.18806988e-03  5.36637178e-03  3.44147135e-02
   9.95040168e-03  5.80672090e-05  1.25549639e-02  8.64170711e-03
  -6.50428006e-04 -9.08416191e-04  3.97384348e-03 -1.20360630e-04
  -1.47679701e-03  3.79132732e-03 -8.79897937e-04 -1.03990950e-02
  -2.03237354e-03 -9.53786852e-04  3.01597755e-03  5.72886268e-03
   3.50579779e-04 -1.99664141e-03  4.29191729e-03  1.06706085e-03
   2.17573059e-03 -1.27648574e-02  6.56512807e-04  9.82501973e-03
   3.05310832e-03  8.30487985e-04 -2.54447923e-04  2.32961097e-03
  -2.51208452e-04 -1.62175852e-03  4.68827590e-03]]",56
"[[2.98975645e-06 4.30626991e-04 4.18719142e-04 3.11666355e-06
  4.34758131e-05 3.52872017e-05 3.26494845e-06 1.14254089e-04
  1.01331248e-04 2.98604466e-06 1.07038969e-04 1.12383743e-04
  3.51107964e-05 1.26643182e-04 7.40911286e-05 4.19414196e-05
  9.18669643e-05 5.18650516e-05 6.44096578e-05 5.95631558e-05
  5.58729060e-06 5.48754537e-05 3.99610978e-05 3.05255781e-05
  1.08804968e-05 3.77074387e-05 6.75297897e-06 8.06122880e-06
  4.52049717e-04 1.58311322e-04 1.77804737e-05 5.42193897e-04
  1.58892061e-04 5.51099513e-06 6.78808662e-05 2.38424752e-05
  3.57998086e-06 1.37444799e-04 2.22534928e-04 3.14482544e-06
  1.25533249e-04 2.15274885e-04 2.43000203e-06 1.51554589e-04
  4.61080446e-05 1.94519817e-06 6.34652921e-05 1.48199108e-05
  2.56555976e-06 1.35077049e-04 1.25398382e-04 3.13816735e-06
  8.11405254e-05 1.61111595e-04 2.38960648e-06 6.22164212e-05
  1.44096299e-05 2.38768379e-06 4.58884195e-05 3.77188144e-05
  3.24905491e-06 1.36252044e-04 2.22824620e-04]]","[[-4.30818597e-04 -4.19766966e-03 -3.12824554e-03 -3.23318527e-04
   2.93117724e-03  3.23870636e-03  3.65136856e-05  1.36348267e-02
   1.30435985e-02  1.12004578e-03 -2.34366388e-03 -2.96216699e-03
  -2.04770716e-03  1.26028915e-02  2.21685307e-03 -7.82659913e-03
   7.12187360e-03  4.94842328e-03  4.89066069e-04  8.22257386e-03
   3.03566133e-03  1.31222581e-03  8.01391361e-03 -1.78655172e-04
  -5.59173253e-04 -1.67571088e-03 -3.25793910e-05 -6.09664501e-04
  -2.36834306e-02  3.98872090e-03  5.04030589e-03  3.39426025e-02
   9.24680438e-03 -1.76621348e-04  1.24759202e-02  8.36347390e-03
  -6.11325146e-04 -1.02814586e-03  4.73765298e-03 -3.63146345e-04
  -1.36116077e-03  4.57796608e-03 -5.21827577e-04 -9.82152684e-03
  -1.46750288e-03 -5.71542932e-04  2.55263663e-03  5.56338608e-03
   1.52252758e-04 -3.39915012e-03  3.73302585e-03  9.77139435e-04
   1.46377277e-03 -1.24191577e-02  5.75602737e-04  9.16447821e-03
   2.84392786e-03  6.81826394e-04 -8.37828815e-04  2.73751901e-03
  -4.68702353e-04 -1.42143569e-03  5.13497565e-03]]",57
"[[2.97366341e-06 4.27061346e-04 4.16306421e-04 3.12246111e-06
  4.31139984e-05 3.49917201e-05 3.23908831e-06 1.14853645e-04
  1.01856874e-04 2.95626803e-06 1.05969333e-04 1.11282267e-04
  3.47603613e-05 1.25496726e-04 7.34215217e-05 4.16326559e-05
  9.09720457e-05 5.16668715e-05 6.38985564e-05 5.90249147e-05
  5.60110158e-06 5.49418284e-05 3.95722529e-05 3.02203596e-05
  1.07729235e-05 3.73483947e-05 6.72359616e-06 7.99235350e-06
  4.50209867e-04 1.56913365e-04 1.77787471e-05 5.43894250e-04
  1.57384559e-04 5.52159930e-06 6.80826813e-05 2.44875403e-05
  3.59112902e-06 1.36115986e-04 2.21320718e-04 3.14053455e-06
  1.24285749e-04 2.14999691e-04 2.40672879e-06 1.50274491e-04
  4.57476960e-05 1.92757159e-06 6.28940273e-05 1.46798165e-05
  2.56091713e-06 1.34973841e-04 1.24427988e-04 3.30124816e-06
  8.03709272e-05 1.60866627e-04 2.36794792e-06 6.25992681e-05
  1.42772706e-05 2.36831456e-06 4.59862823e-05 3.78559492e-05
  3.23500688e-06 1.35079970e-04 2.22173403e-04]]","[[-5.05229413e-04 -4.63849840e-03 -4.14751327e-03 -9.87259321e-05
   2.90814008e-03  3.15439871e-03  1.15259778e-04  1.35912293e-02
   1.29797782e-02  9.98885933e-04 -2.08183167e-03 -2.81548643e-03
  -1.86887639e-03  1.16889768e-02  1.72813896e-03 -6.71129762e-03
   6.56380001e-03  5.01968202e-03  8.04844520e-04  7.63987946e-03
   2.99607225e-03  1.96530499e-03  7.10876248e-03 -1.54686139e-04
  -4.68160713e-04 -1.64241713e-03  1.65991048e-04 -6.57035453e-04
  -2.29523556e-02  3.15955096e-03  4.95589200e-03  3.32171044e-02
   8.60746330e-03 -4.15306869e-04  1.21667437e-02  8.46706792e-03
  -3.33517827e-04 -7.11708228e-04  5.26944188e-03 -1.62036788e-04
  -1.31354567e-03  5.49040873e-03 -4.37601363e-04 -9.32460365e-03
  -1.00336978e-03 -5.57113248e-04  2.54914299e-03  4.91702062e-03
   2.81985978e-04 -4.17617847e-03  2.82719153e-03  1.32040450e-03
   1.11292772e-03 -1.23460652e-02  5.65344709e-04  9.25053283e-03
   2.45119767e-03  6.80782426e-04 -1.50020072e-03  3.18093020e-03
  -5.57635340e-04 -8.42890755e-04  5.87727643e-03]]",58
"[[3.04857018e-06 4.24630842e-04 4.12725433e-04 3.10330644e-06
  4.27034314e-05 3.46429298e-05 3.21944723e-06 1.14769089e-04
  1.01635110e-04 2.92676356e-06 1.04914567e-04 1.10187067e-04
  3.44152932e-05 1.24259789e-04 7.26873275e-05 4.13076082e-05
  9.00791473e-05 5.11535649e-05 6.34790114e-05 5.87364141e-05
  5.84851779e-06 5.53431065e-05 3.91766794e-05 3.00103592e-05
  1.07778843e-05 3.70437913e-05 6.78384894e-06 8.02925507e-06
  4.46845381e-04 1.56066587e-04 1.78334550e-05 5.45585746e-04
  1.55842043e-04 5.46690717e-06 6.81716508e-05 2.46245654e-05
  3.57896878e-06 1.34774533e-04 2.20445272e-04 3.18207271e-06
  1.23048035e-04 2.13679524e-04 2.38638679e-06 1.48846348e-04
  4.52967593e-05 1.92632627e-06 6.22718764e-05 1.45717637e-05
  2.58225593e-06 1.34476321e-04 1.24107813e-04 3.29539304e-06
  7.98411409e-05 1.60536390e-04 2.37295551e-06 6.21073859e-05
  1.41345817e-05 2.36349069e-06 4.59410536e-05 3.77309422e-05
  3.23082932e-06 1.33729179e-04 2.20348806e-04]]","[[-7.78192800e-04 -5.53115491e-03 -4.49570140e-03  2.10099424e-05
   2.76075869e-03  2.87252818e-03  2.16648839e-04  1.32636005e-02
   1.25744396e-02  8.91367945e-04 -1.80345808e-03 -2.40118632e-03
  -1.73234275e-03  1.06543565e-02  1.55990270e-03 -6.34229188e-03
   6.03711972e-03  4.45973042e-03  1.19280489e-03  7.42520792e-03
   3.24730731e-03  2.74381111e-03  6.38567920e-03  1.64432377e-04
  -8.56512819e-05 -1.74062659e-03  5.06447607e-04 -9.33128783e-04
  -2.17237094e-02  1.99368131e-03  4.94248054e-03  3.25656821e-02
   7.92371892e-03 -3.50887999e-04  1.18274497e-02  8.23834208e-03
  -1.46052275e-04 -5.00156546e-04  5.89911390e-03 -4.15913676e-04
  -1.11047479e-03  5.85231756e-03 -3.32806070e-04 -8.66527561e-03
  -8.22161223e-04 -6.35679267e-04  2.21183123e-03  4.22848018e-03
   3.71125759e-05 -4.68171736e-03  1.58316866e-03  1.35315897e-03
   1.52501141e-03 -1.22421350e-02  3.39437680e-04  8.69169048e-03
   2.21523317e-03  7.50033285e-04 -1.99410154e-03  3.36637721e-03
  -3.34025127e-04 -7.61653437e-04  5.91973677e-03]]",59
"[[3.02162583e-06 4.22990756e-04 4.09748849e-04 3.08211047e-06
  4.22784925e-05 3.47391022e-05 3.53776532e-06 1.14258257e-04
  1.01229110e-04 3.03272629e-06 1.03954865e-04 1.09135509e-04
  3.40711403e-05 1.23017526e-04 7.20375770e-05 4.11054790e-05
  8.91805933e-05 5.07217155e-05 6.30886376e-05 5.83175285e-05
  5.80348091e-06 5.56875659e-05 3.88260980e-05 2.97102556e-05
  1.08274989e-05 3.66990230e-05 6.71612454e-06 7.95092063e-06
  4.43342560e-04 1.55097348e-04 1.76573580e-05 5.45375565e-04
  1.54417733e-04 5.41492962e-06 6.94095391e-05 2.47508487e-05
  3.57397095e-06 1.33436930e-04 2.18997286e-04 3.15517868e-06
  1.21821096e-04 2.11907844e-04 2.36253224e-06 1.47433321e-04
  4.49575085e-05 1.91360322e-06 6.17221011e-05 1.44871502e-05
  2.64587759e-06 1.34298654e-04 1.24439934e-04 3.26327963e-06
  7.90762571e-05 1.59383837e-04 2.38388046e-06 6.17057526e-05
  1.40558580e-05 2.33985579e-06 4.58055780e-05 3.74012444e-05
  3.38631291e-06 1.32393713e-04 2.19847368e-04]]","[[-6.40864242e-04 -6.59241930e-03 -5.11882413e-03 -8.02731808e-05
   2.43890646e-03  3.25055856e-03 -3.97057060e-04  1.27352751e-02
   1.20982456e-02  1.16996797e-03 -1.92218453e-03 -2.38537189e-03
  -1.55910848e-03  9.60723140e-03  1.12620247e-03 -5.24877314e-03
   5.48070999e-03  4.29604498e-03  1.56790917e-03  7.09314855e-03
   3.03854338e-03  3.41700080e-03  5.54416939e-03  1.47989139e-04
  -4.73814669e-04 -1.72678122e-03  4.45121694e-04 -7.95565417e-04
  -2.05340045e-02  1.02527021e-03  4.40093024e-03  3.15994581e-02
   7.49755797e-03 -3.67679082e-04  1.20302028e-02  8.02485944e-03
  -3.06923122e-04 -5.50848899e-04  6.17895349e-03 -4.44512738e-04
  -9.39918035e-04  5.87133385e-03 -2.96473705e-04 -8.07340625e-03
  -4.02725863e-04 -6.52982923e-04  1.72056754e-03  4.05282454e-03
  -2.65670947e-04 -5.29386789e-03  1.70579336e-04  1.18885137e-03
   1.55561574e-03 -1.16908341e-02  4.91651138e-04  8.29096626e-03
   2.24395400e-03  6.75029957e-04 -2.36384422e-03  3.24794018e-03
  -7.33972223e-04 -7.28212703e-04  6.63238956e-03]]",60
"[[3.05101422e-06 4.20130566e-04 4.06394614e-04 3.07997642e-06
  4.18780687e-05 3.44895583e-05 3.50592902e-06 1.14635742e-04
  1.00757741e-04 3.05761714e-06 1.02918334e-04 1.08087218e-04
  3.37546526e-05 1.22134259e-04 7.13518557e-05 4.07468111e-05
  8.82923287e-05 5.02150944e-05 6.28963017e-05 5.77503929e-05
  5.88634589e-06 5.60489370e-05 3.84381187e-05 2.97475933e-05
  1.07248142e-05 3.63322214e-05 6.64955934e-06 7.87336953e-06
  4.41081807e-04 1.53961008e-04 1.75904220e-05 5.47158579e-04
  1.52879377e-04 5.40641513e-06 6.94560687e-05 2.46265077e-05
  3.53968643e-06 1.32135532e-04 2.17181707e-04 3.14333368e-06
  1.20754283e-04 2.09940164e-04 2.33894417e-06 1.46074772e-04
  4.46617157e-05 1.91821825e-06 6.13661743e-05 1.43480994e-05
  2.62333270e-06 1.34602434e-04 1.23403688e-04 3.23495188e-06
  7.83201490e-05 1.58016645e-04 2.36071454e-06 6.16661244e-05
  1.41477948e-05 2.32056436e-06 4.55598731e-05 3.71692796e-05
  3.40984021e-06 1.31070372e-04 2.17903986e-04]]","[[-8.20918443e-04 -7.10352649e-03 -5.46906330e-03 -2.41618421e-04
   2.04547968e-03  3.23830788e-03 -2.97842077e-04  1.26946578e-02
   1.16238947e-02  1.28795652e-03 -1.67503444e-03 -2.35435423e-03
  -1.24755798e-03  9.23549752e-03  8.27424994e-04 -4.95277766e-03
   4.87312972e-03  3.89085454e-03  2.07334970e-03  6.25718575e-03
   3.11005525e-03  4.03355267e-03  4.97296778e-03  7.11498331e-04
  -3.51665136e-04 -1.54037019e-03  4.25023587e-04 -6.71758387e-04
  -1.99546030e-02  2.78822293e-04  4.29195294e-03  3.11296368e-02
   6.82409611e-03 -5.44534220e-04  1.16877782e-02  7.57332564e-03
  -3.14377782e-04 -6.77343599e-04  6.17293558e-03 -2.59680605e-04
  -1.23502535e-03  5.67329959e-03 -2.60722819e-04 -7.60633662e-03
   2.96976025e-05 -7.41798400e-04  2.05968022e-03  3.72383603e-03
  -1.76542817e-04 -6.04774526e-03 -3.02716391e-04  1.13557903e-03
   1.58621139e-03 -1.09978249e-02  4.16546083e-04  8.22175733e-03
   2.50173633e-03  5.43440047e-04 -2.58827523e-03  3.30003825e-03
  -9.00137989e-04 -6.30977370e-04  6.47421652e-03]]",61
